CustomerID,frequency,recency,T,monetary_value,LTV,predicted_puchases,predicted_monetary_value
Customer001,8.0,336.0,343.0,297.5,2717.9622734645304,9.760683294567775,301.0137427874565
Customer002,8.0,324.0,360.0,386.25,3473.356382682925,9.61342629505706,390.5658492227937
Customer003,3.0,230.0,311.0,330.0,2630.9488995190727,8.357236472198439,340.30853621966304
Customer004,12.0,339.0,359.0,287.5,2926.9369238169083,10.918801934180062,289.77538821609676
Customer005,3.0,202.0,315.0,350.0,2779.040191655327,8.326335717723719,360.79792490977593
Customer006,10.0,298.0,345.0,303.0,2942.390445122601,10.39970838261257,305.8456169992493
Customer007,8.0,228.0,331.0,288.75,2667.0793570655196,9.867375260028979,292.1846618712965
Customer008,6.0,279.0,294.0,173.33333333333334,1555.217257248534,9.523388230034467,176.531697986355
Customer009,10.0,293.0,308.0,294.0,2953.4690899523903,10.757712946234847,296.7806621126249
Customer010,8.0,284.0,356.0,341.25,3080.483445339779,9.647673837163758,345.1591473682565
Customer011,5.0,241.0,338.0,354.0,2939.079179373416,8.813741799258045,360.47411442115487
Customer012,12.0,301.0,303.0,265.0,2839.549718200885,11.490351271236753,267.1402281154259
Customer013,10.0,315.0,358.0,186.0,1787.7636652044164,10.279514369089624,188.0012034731323
Customer014,7.0,299.0,330.0,252.85714285714286,2263.7806861075223,9.543590354843822,256.4163310145203
Customer015,8.0,296.0,330.0,305.0,2819.319048649148,9.876371637552522,308.5815264298794
Customer016,16.0,284.0,345.0,232.5,2677.088775536825,12.369457896541649,233.95656021278717
Customer017,7.0,274.0,362.0,394.2857142857143,3425.365099038855,9.273046034495122,399.3075976148864
Customer018,13.0,347.0,364.0,236.15384615384616,2464.0796212890314,11.193299159667857,237.96864996036248
Customer019,13.0,294.0,363.0,237.69230769230768,2482.2932624530185,11.2032063430133,239.51563837370855
Customer020,11.0,335.0,348.0,240.0,2396.8980783812153,10.699130643084336,242.1721500969273
Customer021,6.0,334.0,342.0,375.0,3208.179613951431,9.111126474162768,380.635877024344
Customer022,12.0,320.0,352.0,322.5,3303.1232707632917,10.987116634492205,324.98563726158477
Customer023,10.0,334.0,360.0,357.0,3419.5131740329707,10.26126913676032,360.2353463189956
Customer024,7.0,279.0,364.0,377.14285714285717,3270.9928504595414,9.256645414097337,381.9874440875693
Customer025,9.0,316.0,359.0,453.3333333333333,4211.315986851307,9.946174507630733,457.70417634283825
Customer026,11.0,350.0,358.0,280.0,2770.5417868553445,10.604011744192263,282.43442200407634
Customer027,9.0,337.0,350.0,320.0,2998.647932125344,10.026326950752834,323.30076866312186
Customer028,10.0,186.0,253.0,226.0,2394.395037209885,11.337890081162465,228.28989185812955
Customer029,12.0,316.0,324.0,352.5,3702.533354252967,11.269143233157203,355.165850729146
